order_id,customer_name,product,quantity,price,order_date,region
1165,Patrick Lewis,USB-C Hub,4,48.98,06-16-2024,North
1560,Grace Kim,USB-C Hub,4,48.94,04-09-2024,East
1192,Yara Scott,Wireless Mouse,5,24.34,11-29-2023,North
1581,Wendy King,Noise Cancelling Headphones,6,158.57,"May 13, 2024",West
1892,James Taylor,Webcam HD,6,52.78,16 Mar 2024,South
1498,Carol White,Webcam HD,7,55.98,"November 25, 2023",East
1930,Uma Young,Blue Light Glasses,2,17.33,2023-05-15,North
1010,Karen Anderson,Portable SSD 1TB,5,£108.05,2023-01-12,North
1719,Isabella Chen,Monitor Stand,2,36.35,27 May 2023,South
1642,,Ergonomic Chair Cushion,3,52.35,"August 13, 2023",South
1664,Yara Scott,USB-C Hub,2,46.05,"May 05, 2023",East
1435,Amara Nelson,Desk Lamp,4,38.45,2024-02-28,East
1356,Liam Thomas,USB-C Hub,3,45.67,"February 13, 2024",South
1210,Yara Scott,Smart Plug,8,18.34,23/10/2023,West
1576,Noah Harris,Portable SSD 1TB,2,93.71,22 May 2024,North
1207,Noah Harris,Noise Cancelling Headphones,3,153.36,02-02-2024,South
1003,Yara Scott,Webcam HD,3,54.87,"March 08, 2024",East
1539,Samuel Hall,Webcam HD,1,63.52,06-11-2024,North
1540,James Taylor,Desk Lamp,6,35.99,"July 30, 2023",East
1289,,Noise Cancelling Headphones,1,154.22,19 Sep 2023,North
1218,Noah Harris,Desk Lamp,1,45.89,06-11-2023,South
1789,Xander Wright,Portable SSD 1TB,2,86.09,05-09-2023,South
1644,Grace Kim,Mechanical Keyboard,3,97.95,2023-03-08,Central
1162,Daniel Perez,Mechanical Keyboard,7,95.01,"April 21, 2024",East
1730,Daniel Perez,Blue Light Glasses,4,22.53,03 Jan 2023,Central
1725,Noah Harris,Portable SSD 1TB,2,113.41,"August 23, 2023",East
1929,Uma Young,Mechanical Keyboard,8,96.74,04-10-2024,Central
1075,Wendy King,USB-C Hub,2,45.21,04-03-2023,East
1190,Eva Martinez,Ergonomic Chair Cushion,2,-48.09,30/10/2023,West
1407,,Mechanical Keyboard,4,90.01,2024-06-28,Central
1812,Uma Young,Noise Cancelling Headphones,1,140.32,28/01/2024,Central
1776,Eva Martinez,Ergonomic Chair Cushion,6,54.12,28 May 2024,East
1118,Daniel Perez,Monitor Stand,8,39.03,2024-03-23,North
1138,Carol White,Portable SSD 1TB,5,103.42,09/10/2023,Central
1214,Eva Martinez,Webcam HD,3,63.62,2024-02-26,South
1346,Noah Harris,Webcam HD,7,64.58,10 Jan 2024,Central
1939,,Blue Light Glasses,1,18.92,17 Jan 2024,East
1243,Carol White,Noise Cancelling Headphones,5,168.77,28 Mar 2023,North
1604,Samuel Hall,Noise Cancelling Headphones,7,166.73,06-22-2024,West
1167,Yara Scott,Wireless Mouse,5,24.31,03-12-2023,South
1375,Xander Wright,Cable Organiser,5,12.15,08/03/2024,Central
1661,Samuel Hall,Noise Cancelling Headphones,8,148.2,"June 22, 2024",North
1778,Daniel Perez,USB-C Hub,8,43.42,03-31-2023,East
1804,,Cable Organiser,3,11.88,24 Jan 2023,North
1088,Tara Allen,Portable SSD 1TB,4,104.24,2024-04-10,North
1203,Karen Anderson,Cable Organiser,3,13.19,18/06/2023,Central
1099,Olivia Clark,Ergonomic Chair Cushion,4,52.95,2023-02-01,East
1898,Grace Kim,Ergonomic Chair Cushion,8,51.4,11/05/2024,north  
1687,Grace Kim,Ergonomic Chair Cushion,2,55.3,01-29-2024,West
1080,Chloe Mitchell,Webcam HD,3,62.3,14 Jul 2023,North
1638,Uma Young,Laptop Stand,4,34.28,02-25-2023,South
1293,Uma Young,Ergonomic Chair Cushion,2,61.67,2024-06-07,South
1108,Bob Smith,Webcam HD,8,59.12,2024-06-03,East
1587,James Taylor,Power Bank 20000mAh,8,38.23,14 Dec 2023,West
1434,Mia Jackson,Blue Light Glasses,3,20.42,"February 01, 2023",South
1548,Amara Nelson,Laptop Stand,2,29.06,03-07-2023,South
1053,James Taylor,Monitor Stand,7,37.0,"April 06, 2023",Central
1242,Eva Martinez,Desk Lamp,,43.64,2023-09-13,North
1272,Daniel Perez,Monitor Stand,1,34.53,2023-07-25,East
1933,Olivia Clark,Webcam HD,6,53.11,"January 04, 2023",Central
1157,Frank Brown,Monitor Stand,1,39.33,02 Apr 2023,West
1257,Bob Smith,Desk Lamp,,43.58,19/08/2023,East
1158,David Lee,Wireless Mouse,5,25.5,2023-10-24,East
1110,Wendy King,Cable Organiser,3,11.19,2023-12-18,West
1119,Eva Martinez,Power Bank 20000mAh,6,46.75,2023-11-23,North
1391,Frank Brown,Portable SSD 1TB,4,102.09,17 Jul 2023,Central
1056,,Webcam HD,3,62.47,25 Feb 2023,West
1607,Eva Martinez,Desk Lamp,1,43.48,"November 07, 2023",Central
1420,Uma Young,USB-C Hub,5,43.56,07-26-2023,South
1276,James Taylor,Desk Lamp,5,36.61,"January 21, 2024",Central
1833,Mia Jackson,Webcam HD,6,66.97,23/06/2024,Central
1327,Isabella Chen,USB-C Hub,5,48.36,17 Apr 2024,North
1176,Benjamin Carter,Monitor Stand,4,34.77,2023-02-10,East
1459,Eva Martinez,Wireless Mouse,5,24.88,26 Oct 2023,Central
1049,David Lee,Power Bank 20000mAh,7,47.15,2023-12-16,West
1500,Eva Martinez,Mechanical Keyboard,5,79.52,2023-03-20,West
1345,Grace Kim,Cable Organiser,1,12.5,2024-06-19,East
1222,Frank Brown,Cable Organiser,1,13.42,2023-05-27,West
1554,Patrick Lewis,Webcam HD,2,65.81,2024-02-21,West
1532,Patrick Lewis,USB-C Hub,1,50.55,2023-05-18,North
1092,Noah Harris,Wireless Mouse,8,27.59,2024-04-14,North
1084,Rachel Walker,Desk Lamp,1,41.42,21/04/2023,East
1522,Yara Scott,Ergonomic Chair Cushion,2,48.02,03-22-2023,West
1889,Xander Wright,Ergonomic Chair Cushion,3,58.84,10-24-2023,Central
1261,Chloe Mitchell,Smart Plug,7,17.83,"April 29, 2023",East
1891,Mia Jackson,Cable Organiser,7,12.15,21 Jun 2024,East
1731,,Webcam HD,6,52.92,"April 16, 2024",South
1686,Eva Martinez,Noise Cancelling Headphones,8,169.98,"June 01, 2023",East
1696,Henry Wilson,Smart Plug,6,18.95,2024-01-04,Central
1558,Alice Johnson,Power Bank 20000mAh,4,36.81,02-07-2024,Central
1605,Olivia Clark,Cable Organiser,3,12.93,16/06/2023,South
1226,Yara Scott,Cable Organiser,,14.01,"March 06, 2024",North
1321,Carol White,Cable Organiser,,13.56,17/04/2023,South
1699,Daniel Perez,Ergonomic Chair Cushion,1,49.38,04-19-2023,East
1258,Tara Allen,USB-C Hub,6,47.29,18 Mar 2023,West
1288,Eva Martinez,Monitor Stand,4,37.37,2024-02-18,South
1645,Bob Smith,Webcam HD,3,56.89,13 Jul 2023,East
1141,Benjamin Carter,Power Bank 20000mAh,6,46.01,"May 28, 2023",East
1565,David Lee,Ergonomic Chair Cushion,7,49.08,"April 02, 2023",East
1902,Alice Johnson,Noise Cancelling Headphones,7,158.41,05-10-2024,East
1665,Mia Jackson,Laptop Stand,,33.19,04-17-2024,North
1679,Carol White,Noise Cancelling Headphones,4,138.12,04/04/2023,West
1709,Frank Brown,Blue Light Glasses,7,21.07,15/04/2023,North
1680,Zachary Green,Desk Lamp,4,37.25,20 Oct 2023,West
1621,Wendy King,Portable SSD 1TB,5,114.38,"November 22, 2023",West
1593,Eva Martinez,Portable SSD 1TB,6,95.03,12/04/2023,North
1668,Zachary Green,Ergonomic Chair Cushion,1,60.54,08-10-2023,Central
1260,James Taylor,Laptop Stand,1,29.34,2023-06-07,Central
1169,Amara Nelson,Desk Lamp,7,40.37,"January 24, 2023",South
1091,David Lee,Smart Plug,6,18.06,05-02-2024,West
1324,Mia Jackson,Mechanical Keyboard,4,80.17,02-01-2023,Central
1253,Samuel Hall,Mechanical Keyboard,6,,"May 13, 2024",South
1139,Uma Young,Wireless Mouse,1,21.85,12 Dec 2023,Central
1308,Chloe Mitchell,Mechanical Keyboard,7,92.76,08/04/2024,Central
1209,Amara Nelson,Portable SSD 1TB,8,97.46,05-21-2024,West
1885,Zachary Green,Portable SSD 1TB,3,103.16,09-08-2023,East
1129,Zachary Green,Blue Light Glasses,5,20.83,28 Dec 2023,North
1001,Eva Martinez,Ergonomic Chair Cushion,5,50.78,2023-04-25,North
1517,Frank Brown,Smart Plug,2,18.52,18/07/2023,Central
1387,Karen Anderson,Webcam HD,6,58.37,07 Jun 2023,North
1590,Henry Wilson,Noise Cancelling Headphones,4,132.92,2024-03-16,West
1847,David Lee,Desk Lamp,5,37.46,07-25-2023,Central
1817,Victor Hernandez,Smart Plug,7,18.73,23/11/2023,North
1844,James Taylor,Monitor Stand,3,32.9,22/05/2024,North
1693,Karen Anderson,Desk Lamp,6,41.24,09-30-2023,East
1330,Tara Allen,Cable Organiser,2,11.73,11-09-2023,North
1798,Noah Harris,Monitor Stand,2,30.72,"June 12, 2023",North
1478,Frank Brown,Webcam HD,2,59.2,2023-06-26,Central
1454,Olivia Clark,Cable Organiser,7,13.19,07-04-2023,West
1369,Patrick Lewis,USB-C Hub,2,52.02,2024-02-11,Central
1714,Tara Allen,Portable SSD 1TB,,90.41,08/05/2023,South
1441,Mia Jackson,Blue Light Glasses,1,17.51,2023-02-21,South
1890,Xander Wright,Laptop Stand,8,27.08,04-09-2024,Central
1698,Olivia Clark,Power Bank 20000mAh,8,38.71,"March 31, 2023",North
1005,Olivia Clark,Power Bank 20000mAh,2,41.44,23/03/2023,East
1874,Mia Jackson,Smart Plug,5,17.11,29/03/2023,North
1805,Rachel Walker,Monitor Stand,2,33.4,10-08-2023,East
1897,Uma Young,Monitor Stand,1,39.71,"June 17, 2024",North
1307,Mia Jackson,Blue Light Glasses,6,20.01,2023-05-12,West
1111,David Lee,Wireless Mouse,6,21.74,13 Dec 2023,Central
1584,Benjamin Carter,Laptop Stand,1,26.42,2024-02-06,West
1526,Liam Thomas,Portable SSD 1TB,2,90.42,07-09-2023,West
1052,Xander Wright,Wireless Mouse,4,21.88,10 Oct 2023,West
1568,David Lee,Ergonomic Chair Cushion,8,54.29,"March 28, 2024",South
1244,Daniel Perez,Wireless Mouse,8,21.62,2023-12-06,Central
1043,Zachary Green,Blue Light Glasses,6,21.0,2024-05-12,West
1722,Liam Thomas,Power Bank 20000mAh,8,37.77,10 Nov 2023,Central
1060,Tara Allen,Wireless Mouse,7,24.62,18/03/2023,West
1492,Zachary Green,Blue Light Glasses,7,19.87,2024-05-31,north  
1724,Noah Harris,Ergonomic Chair Cushion,4,57.93,"February 24, 2023",West
1778,Daniel Perez,USB-C Hub,8,43.42,03-31-2023,East
1325,Alice Johnson,Cable Organiser,3,11.52,2024-01-18,Central
1405,Bob Smith,Noise Cancelling Headphones,1,138.99,01-19-2023,East
1660,,Noise Cancelling Headphones,5,153.93,01/05/2024,West
1596,Mia Jackson,Blue Light Glasses,3,19.59,"December 13, 2023",North
1401,Isabella Chen,Monitor Stand,4,32.29,09 Feb 2024,West
1452,Amara Nelson,Mechanical Keyboard,4,91.49,06-27-2023,East
1275,Alice Johnson,Mechanical Keyboard,3,92.72,01-10-2023,South
1894,James Taylor,Desk Lamp,1,38.42,2023-07-19,Central
1238,Eva Martinez,Noise Cancelling Headphones,1,147.06,2024-02-08,South
1245,Bob Smith,Webcam HD,8,66.89,"July 11, 2023",Central
1298,Victor Hernandez,Ergonomic Chair Cushion,4,62.87,21 Jun 2024,East
1390,Amara Nelson,Webcam HD,1,64.21,01 Mar 2023,East
1580,David Lee,Blue Light Glasses,1,17.03,2023-09-23,North
1125,Grace Kim,Webcam HD,4,51.78,2024-04-13,North
1117,David Lee,Power Bank 20000mAh,6,43.69,02-23-2023,Central
1630,Carol White,Monitor Stand,,33.2,18/03/2023,North
1676,Karen Anderson,Monitor Stand,8,37.5,2023-07-29,South
1828,Patrick Lewis,Portable SSD 1TB,,102.81,20/03/2023,Central
1931,Samuel Hall,Ergonomic Chair Cushion,3,61.68,"December 07, 2023",East
1068,David Lee,Monitor Stand,2,34.59,2024-02-22,South
1799,Uma Young,Ergonomic Chair Cushion,3,62.96,2024-01-27,East
1464,Noah Harris,Cable Organiser,6,14.77,2023-02-12,Central
1033,Carol White,Cable Organiser,4,12.46,2024-03-22,East
1613,Alice Johnson,Wireless Mouse,8,27.7,16 Feb 2024,East
1787,Victor Hernandez,Cable Organiser,4,11.34,2024-02-03,Central
1845,Alice Johnson,Monitor Stand,4,30.83,2024-06-16,Central
1098,James Taylor,Mechanical Keyboard,5,95.46,2023-10-01,East
1381,Frank Brown,Portable SSD 1TB,7,94.73,26/04/2023,East
1879,Amara Nelson,Monitor Stand,6,35.73,21/03/2023,West
1542,Liam Thomas,Noise Cancelling Headphones,8,146.71,2023-10-07,North
1273,Frank Brown,Laptop Stand,8,30.84,01/02/2023,West
1950,Mia Jackson,Laptop Stand,,30.66,13/01/2023,West
1667,Victor Hernandez,Ergonomic Chair Cushion,7,49.52,08 May 2023,North
1468,Daniel Perez,Webcam HD,5,59.4,24/04/2023,North
1598,Tara Allen,Desk Lamp,4,44.64,05-31-2023,Central
1569,Alice Johnson,Portable SSD 1TB,4,102.5,07 Oct 2023,Central
1188,Wendy King,Smart Plug,3,19.56,12-06-2023,North
1263,Noah Harris,Wireless Mouse,7,27.38,21 Aug 2023,Central
1082,Carol White,Smart Plug,2,17.82,"October 30, 2023",South
1254,Daniel Perez,Wireless Mouse,3,25.76,05 Feb 2024,Central
1605,Olivia Clark,Cable Organiser,3,12.93,16/06/2023,South
1058,Zachary Green,Smart Plug,7,18.56,02 May 2023,Central
1052,Xander Wright,Wireless Mouse,4,21.88,10 Oct 2023,West
1278,Zachary Green,Mechanical Keyboard,4,100.78,02/11/2023,Central
1069,Daniel Perez,Cable Organiser,3,12.54,09-07-2023,Central
1520,Daniel Perez,USB-C Hub,2,50.39,03-03-2024,North
1615,Noah Harris,Blue Light Glasses,2,18.91,"March 01, 2023",East
1102,Xander Wright,Laptop Stand,2,25.56,"September 19, 2023",West
1877,Tara Allen,Portable SSD 1TB,3,89.4,11/05/2023,North
1655,Noah Harris,Smart Plug,6,17.13,01-10-2023,West
1782,Frank Brown,Portable SSD 1TB,8,88.26,04-22-2024,North
1208,Tara Allen,Mechanical Keyboard,6,99.22,23/10/2023,North
1577,Daniel Perez,Webcam HD,1,60.91,06-19-2024,North
1835,,Cable Organiser,3,12.22,24 Oct 2023,North
1853,Noah Harris,Mechanical Keyboard,7,96.9,2023-08-31,North
1825,Tara Allen,USB-C Hub,5,42.22,09 Mar 2023,West
1892,James Taylor,Webcam HD,6,52.78,16 Mar 2024,South
1202,Olivia Clark,Desk Lamp,6,39.7,31 Jul 2023,West
1123,,Power Bank 20000mAh,8,37.1,01-21-2023,East
1285,Xander Wright,Wireless Mouse,1,-25.24,05-03-2024,East
1154,Carol White,Wireless Mouse,5,28.4,"May 30, 2023",East
1713,Wendy King,USB-C Hub,3,44.68,"April 12, 2023",North
1675,Xander Wright,Smart Plug,2,16.96,22 Jan 2023,West
1317,Frank Brown,Mechanical Keyboard,2,97.72,22/06/2024,West
1741,Alice Johnson,Webcam HD,2,52.74,"January 08, 2024",Central
1609,Victor Hernandez,Cable Organiser,8,14.01,16/05/2023,West
1815,Xander Wright,Monitor Stand,3,£30.67,11-27-2023,East
1015,Benjamin Carter,Monitor Stand,2,39.25,2023-03-14,East
1389,Amara Nelson,Monitor Stand,8,39.49,2023-03-14,North
1496,David Lee,Portable SSD 1TB,6,111.63,26 Feb 2023,West
1683,Daniel Perez,Ergonomic Chair Cushion,6,54.85,14 Jan 2023,West
1494,Mia Jackson,Smart Plug,3,20.01,04-10-2024,South
1538,Carol White,Noise Cancelling Headphones,2,168.46,"August 29, 2023",East
1702,Mia Jackson,Laptop Stand,3,33.17,29 Apr 2023,Central
1497,Uma Young,Laptop Stand,4,30.35,29/07/2023,West
1775,Carol White,Mechanical Keyboard,3,94.91,"February 08, 2023",North
1893,Grace Kim,Portable SSD 1TB,5,89.22,19/04/2023,Central
1536,Samuel Hall,Wireless Mouse,7,23.22,10 Jun 2023,West
1322,Noah Harris,Power Bank 20000mAh,4,-48.29,14 Mar 2023,West
1881,Mia Jackson,Smart Plug,,20.36,07 Jun 2024,Central
1795,Eva Martinez,Blue Light Glasses,1,17.08,2023-09-05,East
1353,Rachel Walker,Mechanical Keyboard,7,90.16,"January 05, 2023",North
1821,Frank Brown,Monitor Stand,2,32.66,07-27-2023,East
1489,Olivia Clark,Mechanical Keyboard,2,99.48,"March 03, 2023",West
1416,Noah Harris,Power Bank 20000mAh,8,47.99,"May 16, 2024",West
1530,Tara Allen,Laptop Stand,4,28.54,2023-06-22,West
1521,Amara Nelson,Ergonomic Chair Cushion,5,47.22,17/12/2023,North
1636,Bob Smith,Monitor Stand,3,38.11,31/03/2024,South
1266,Tara Allen,Desk Lamp,1,43.43,10 Oct 2023,Central
1834,Zachary Green,Smart Plug,8,18.35,05-06-2023,East
1793,Benjamin Carter,Cable Organiser,1,13.64,04-13-2023,West
1903,Isabella Chen,Blue Light Glasses,8,19.54,11-22-2023,North
1868,Grace Kim,Blue Light Glasses,8,18.67,"February 25, 2023",South
1029,Karen Anderson,Wireless Mouse,3,26.76,07-01-2023,West
1234,Benjamin Carter,Blue Light Glasses,2,22.25,2024-06-12,East
1916,,Mechanical Keyboard,8,80.27,03-10-2024,Central
1394,James Taylor,Blue Light Glasses,,21.35,04-08-2024,central  
1639,Noah Harris,Noise Cancelling Headphones,6,-155.21,06 Dec 2023,East
1936,Patrick Lewis,Ergonomic Chair Cushion,8,51.11,"October 30, 2023",East
1132,Wendy King,USB-C Hub,5,49.78,01 Feb 2024,West
1159,Xander Wright,Monitor Stand,2,£33.21,"April 24, 2024",West
1302,Liam Thomas,Monitor Stand,8,39.72,04 Jun 2024,North
1650,Quinn Robinson,USB-C Hub,5,50.72,"March 19, 2023",Central
1487,David Lee,Smart Plug,2,17.05,30/11/2023,South
1313,Mia Jackson,Ergonomic Chair Cushion,1,62.03,"June 07, 2024",West
1843,Benjamin Carter,Noise Cancelling Headphones,8,158.57,"April 10, 2023",North
1764,Benjamin Carter,Monitor Stand,6,29.77,2023-08-13,North
1315,Isabella Chen,USB-C Hub,7,39.65,27 Jun 2023,central  
1802,Noah Harris,Portable SSD 1TB,2,91.3,03-17-2023,West
1763,Rachel Walker,Blue Light Glasses,7,20.29,22/05/2023,Central
1578,Alice Johnson,Noise Cancelling Headphones,2,162.08,"December 30, 2023",North
1899,Tara Allen,Wireless Mouse,7,26.4,02/08/2023,West
1851,Daniel Perez,Noise Cancelling Headphones,3,153.41,01-21-2024,Central
1027,Chloe Mitchell,Wireless Mouse,2,21.81,13 Mar 2024,South
1732,Victor Hernandez,Desk Lamp,1,35.86,2024-02-25,East
1535,Mia Jackson,Blue Light Glasses,3,18.87,06-18-2023,West
1152,Henry Wilson,Noise Cancelling Headphones,8,136.14,"December 29, 2023",East
1144,Patrick Lewis,Laptop Stand,1,25.95,09 Aug 2023,Central
1154,Carol White,Wireless Mouse,5,28.4,"May 30, 2023",East
1864,Chloe Mitchell,Desk Lamp,2,44.75,2023-05-22,East
1582,Uma Young,Monitor Stand,8,36.55,2023-07-12,South
1265,Isabella Chen,Power Bank 20000mAh,3,47.3,21/03/2024,East
1462,David Lee,Portable SSD 1TB,5,107.65,2023-12-20,North
1339,Quinn Robinson,Mechanical Keyboard,5,£101.39,2023-05-31,West
1829,Yara Scott,Cable Organiser,3,13.98,25/10/2023,North
1303,Henry Wilson,USB-C Hub,2,49.57,01-08-2024,North
1351,Carol White,Monitor Stand,1,39.98,"February 06, 2023",East
1648,Liam Thomas,Noise Cancelling Headphones,3,169.59,03-11-2024,East
1659,Noah Harris,Mechanical Keyboard,2,79.98,02-25-2024,West
1504,David Lee,Power Bank 20000mAh,3,38.62,06/07/2023,North
1942,Mia Jackson,Smart Plug,,20.44,03-07-2024,Central
1076,Carol White,Noise Cancelling Headphones,3,135.14,06-27-2024,Central
1338,Uma Young,Desk Lamp,,41.08,05-08-2024,West
1772,James Taylor,Monitor Stand,1,37.68,2023-04-20,South
1271,Wendy King,Smart Plug,3,15.65,27 Feb 2023,Central
1824,David Lee,Noise Cancelling Headphones,8,150.83,10 Oct 2023,North
1495,Isabella Chen,Wireless Mouse,5,24.43,07 Dec 2023,Central
1249,Amara Nelson,Noise Cancelling Headphones,7,143.46,27/02/2023,South
1146,David Lee,Portable SSD 1TB,2,88.85,14 Oct 2023,West
1348,Uma Young,Noise Cancelling Headphones,1,134.72,13 Dec 2023,North
1423,Alice Johnson,Desk Lamp,8,40.51,01-13-2023,Central
1376,Alice Johnson,Ergonomic Chair Cushion,8,49.84,"April 08, 2024",South
1174,Wendy King,Power Bank 20000mAh,4,40.42,29/04/2024,South
1691,Frank Brown,Portable SSD 1TB,2,111.04,02-23-2024,North
1594,Liam Thomas,Cable Organiser,3,11.37,"December 16, 2023",West
1269,Amara Nelson,Laptop Stand,5,28.29,2024-01-17,West
1150,Wendy King,Power Bank 20000mAh,4,36.95,25/01/2024,North
1107,Uma Young,Portable SSD 1TB,6,110.92,04 Apr 2024,East
1128,James Taylor,USB-C Hub,2,43.62,"October 28, 2023",East
1439,Isabella Chen,Smart Plug,8,18.91,"June 29, 2024",South
1451,Henry Wilson,Power Bank 20000mAh,5,47.71,2024-01-03,West
1689,Wendy King,Wireless Mouse,2,21.77,06-22-2023,West
1733,Liam Thomas,Portable SSD 1TB,,89.85,04-22-2023,West
1373,Wendy King,Webcam HD,8,£60.62,"May 20, 2023",West
1041,Rachel Walker,USB-C Hub,7,44.72,06/06/2023,West
1408,James Taylor,Laptop Stand,6,28.69,2023-06-10,South
1300,Mia Jackson,Wireless Mouse,4,25.37,"December 05, 2023",West
1062,Wendy King,USB-C Hub,8,48.59,10-23-2023,West
1493,Carol White,Webcam HD,4,62.65,"May 16, 2023",North
1450,Quinn Robinson,Noise Cancelling Headphones,1,-155.01,2023-12-19,West
1466,Victor Hernandez,Blue Light Glasses,2,20.14,2023-03-11,West
1547,Frank Brown,Smart Plug,5,£18.85,"January 30, 2023",North
1774,Chloe Mitchell,Ergonomic Chair Cushion,2,52.21,31/12/2023,Central
1124,Amara Nelson,Wireless Mouse,6,25.33,07/12/2023,South
1777,,Noise Cancelling Headphones,2,170.6,02/09/2023,West
1267,Benjamin Carter,Noise Cancelling Headphones,2,162.85,2023-04-13,Central
1203,Karen Anderson,Cable Organiser,3,13.19,18/06/2023,Central
1073,Uma Young,Ergonomic Chair Cushion,3,53.5,2024-04-12,South
1395,Quinn Robinson,Smart Plug,5,20.25,2023-11-19,Central
1482,Quinn Robinson,Monitor Stand,3,36.46,02/05/2024,West
1533,Grace Kim,Smart Plug,8,19.57,20 Mar 2023,East
1871,Daniel Perez,Cable Organiser,6,14.69,2023-11-09,Central
1816,Karen Anderson,Wireless Mouse,5,21.8,2023-02-14,Central
1008,Rachel Walker,Webcam HD,3,55.43,14/04/2024,Central
1072,Bob Smith,Portable SSD 1TB,3,99.85,01-26-2024,South
1827,,Laptop Stand,2,26.99,02/09/2023,West
1671,Grace Kim,Blue Light Glasses,7,17.72,01 Aug 2023,North
1164,Samuel Hall,Desk Lamp,6,34.93,25 Mar 2023,North
1340,Frank Brown,Desk Lamp,8,44.4,29/03/2023,South
1619,Amara Nelson,Desk Lamp,5,41.16,2023-01-01,West
1923,Karen Anderson,Mechanical Keyboard,8,100.1,31/05/2023,North
1657,Olivia Clark,Desk Lamp,2,37.94,31/01/2024,East
1513,Xander Wright,Power Bank 20000mAh,5,42.91,"February 13, 2023",West
1866,David Lee,Mechanical Keyboard,7,89.42,"September 08, 2023",North
